[task_name]	task_degree_compare
[extr_info]	12
[num_nodes]	74
[hier_file]	data\NBS1.2\SchizophreniaExample\nodeHierarchy.txt
[pos_file]	data\NBS1.2\SchizophreniaExample\COG2.txt
[label_file]	data\NBS1.2\SchizophreniaExample\nodeLabels.txt
[num_graph]	2
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\MeanSubject.txt
[density]	0.05
[geometry]	layout_matrix
[topology]	bundler_GEB
[encoding]	1
[represent]	representation_matrix
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\subject17.txt
[density]	0.05
[geometry]	layout_matrix
[topology]	bundler_GEB
[encoding]	1
[represent]	representation_matrix
[difficulty]	0
[background]	0
